Event,Site,Date,Round,White,Black,Result,BlackClock,BlackElo,BlackIsComp,BlackRD,ECO,FICSGamesDBGameNo,PlyCount,Time,TimeControl,WhiteClock,WhiteElo,WhiteRD,AvgEvalOpening,AvgEvalMiddle,AvgEvalEnd,AvgEmtOpening,AvgEmtMiddle,AvgEmtEnd,ResultComment,WhiteIsComp
FICS rated standard game,FICS freechess.org,2022.09.30,?,pkrout,exeComp,0-1,0:15:00.000,2698,Yes,40.1,B50,512620250,28,23:41:00,900+5,0:15:00.000,1736,32.1,1.5,-95.33333333333333,-466.7142857142857,2.6536666666666666,6.953666666666667,6.332555555555556,[%emt 0.239] White forfeits by disconnection,
FICS rated standard game,FICS freechess.org,2022.09.30,?,exeComp,pkrout,1-0,0:15:00.000,1736,,32.1,D02,512620218,44,23:22:00,900+5,0:15:00.000,2698,40.1,55.4,293.07142857142856,606.2142857142858,0.9523571428571429,3.7800000000000007,3.859142857142857,[%emt 17.077] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,chessloon,0-1,0:15:00.000,2405,,62.3,B33,512620195,74,23:03:00,900+0,0:15:00.000,2047,22.5,88.48,51.0,-212.85714285714286,2.193208333333333,3.065375,2.6208750000000003,[%emt 13.983] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,joddle,Technetium,0-1,0:15:00.000,2529,,85.8,A40,512620107,100,22:42:00,900+0,0:15:00.000,2336,81.9,139.2941176470588,-35.93939393939394,-201.27272727272728,1.0688484848484845,3.8545454545454545,0.5557878787878788,[%emt 4.324] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,karadepau,0-1,0:15:00.000,2254,,92.7,C82,512620035,74,22:09:00,900+0,0:15:00.000,2066,22.5,40.16,-290.875,-582.5833333333334,0.9260416666666668,8.236625,1.8315208333333335,[%emt 18.229] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,joddle,blore,1-0,0:15:00.000,2069,,22.6,A52,512619923,51,21:38:00,900+0,0:15:00.000,2329,83.6,70.11111111111111,186.47058823529412,254.0,2.060764705882353,7.138117647058824,4.00125,[%emt 16.177] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,joddle,0-1,0:15:00.000,2321,,85.0,C91,512619841,94,21:19:00,900+0,0:15:00.000,2072,22.6,25.625,-225.58064516129033,-547.2903225806451,0.7083548387096773,6.859935483870968,1.3172258064516127,[%emt 0.651] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,joddle,Slek,1-0,0:15:00.000,2117,,41.6,A61,512619749,25,21:06:00,900+0,0:15:00.000,2310,86.7,60.22222222222222,68.5,193.625,0.35,0.352625,8.98225,[%emt 5.576] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,Slek,0-1,0:15:00.000,2110,,41.8,C44,512619708,32,20:49:00,900+0,0:15:00.000,2078,22.7,-6.7272727272727275,-175.3,-1322.25,0.41180000000000005,4.583,1.77065,[%emt 2.786] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2203,Yes,33.9,B21,512619688,72,20:52:00,900+0,0:15:00.000,1865,33.1,-141.72,-373.8333333333333,-433.30434782608694,0.3072083333333333,0.47112499999999996,1.2162173913043481,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2201,Yes,34.0,D11,512619671,44,20:50:00,900+0,0:15:00.000,1867,33.1,7.733333333333333,-53.642857142857146,-555.9642857142858,0.2704285714285714,0.30249999999999994,0.28878571428571426,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2199,Yes,34.1,B10,512619666,74,20:45:00,900+0,0:15:00.000,1869,33.2,157.52,212.375,161.97619047619048,0.2791666666666667,0.677625,1.9749583333333334,[%emt 0.1] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2197,Yes,34.2,B21,512619648,38,20:43:00,900+0,0:15:00.000,1871,33.3,-49.61538461538461,-101.66666666666667,-682.4166666666666,0.3380833333333333,0.25291666666666673,0.5593333333333332,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2195,Yes,34.2,B20,512619638,50,20:41:00,900+0,0:15:00.000,1873,33.3,-32.8235294117647,-42.25,-492.78125,0.29856249999999995,0.455125,0.6169374999999999,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,1-0,0:15:00.000,2209,Yes,34.3,B07,512619625,89,20:37:00,900+0,0:15:00.000,1859,33.4,35.7,-120.65517241379311,748.1293103448276,0.3585862068965517,0.3223103448275862,0.24424137931034479,[%emt 0.881] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2207,Yes,34.4,B10,512619614,116,20:33:00,900+0,0:15:00.000,1861,33.5,-27.743589743589745,-30.236842105263158,-146.87142857142857,0.2881052631578947,0.4361842105263158,0.5086447368421052,[%emt 0.1] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Notarious,pikozrout,1-0,0:15:00.000,2214,Yes,52.4,B33,512619599,51,20:24:00,900+0,0:15:00.000,2826,49.2,30.88888888888889,104.76470588235294,456.9230769230769,0.13858823529411768,2.485176470588235,3.2679375,[%emt 0.1] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2205,Yes,34.4,B15,512619598,30,20:32:00,900+0,0:15:00.000,1863,33.5,4.7272727272727275,-86.1,-277.8888888888889,0.1427,0.18580000000000002,0.31722222222222224,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2203,Yes,34.5,E00,512619594,42,20:31:00,900+0,0:15:00.000,1865,33.6,38.266666666666666,-0.7857142857142857,-542.0769230769231,0.27621428571428575,0.312,0.6063076923076923,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2201,Yes,34.6,B21,512619588,26,20:30:00,900+0,0:15:00.000,1867,33.7,-26.77777777777778,-205.25,-541.25,0.326625,0.101875,0.504625,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Aromas,IFDThor,0-1,0:15:00.000,2199,Yes,34.7,B10,512619586,50,20:28:00,900+0,0:15:00.000,1869,33.7,71.29411764705883,-30.5625,-576.21875,0.1889375,0.35662499999999997,0.684375,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,pikozrout,GoldBarMM,0-1,0:15:00.000,2833,Yes,67.6,B41,512619243,120,18:36:00,900+1,0:15:00.000,2214,52.5,-12.634146341463415,-50.125,-515.4358974358975,1.8709249999999997,2.7539000000000002,2.5781794871794874,[%emt 6.624] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,GoldBarMM,pikozrout,1-0,0:15:00.000,2214,Yes,52.5,B01,512619117,55,18:21:00,900+1,0:15:00.000,2832,67.7,44.578947368421055,58.27777777777778,541.8125,1.5228888888888887,4.512166666666667,2.935777777777778,[%emt 9.747] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,GriffySr,family,1/2-1/2,0:15:00.000,1992,,50.5,C00,512618786,174,17:23:00,900+0,0:15:00.000,2145,40.6,-17.372881355932204,-75.12068965517241,-112.52631578947368,1.2302241379310344,0.6155344827586207,0.3247719298245613,[%emt 3.378] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,carmelovita,Notarious,0-1,0:15:00.000,2826,Yes,49.2,D05,512618492,52,16:40:00,900+5,0:15:00.000,1509,30.4,-4.333333333333333,-143.2941176470588,-643.2307692307693,1.1394117647058821,3.200705882352941,3.3773529411764702,[%emt 0.628] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,feligres,PigeonEngine,1-0,0:15:00.000,2249,Yes,252.4,D85,512618384,95,16:17:00,900+1,0:15:00.000,2786,90.3,126.0625,447.61290322580646,339.09375,2.1972903225806446,3.0708064516129037,1.3198548387096773,[%emt 8.202] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,MichailovA,Saili,1-0,0:15:00.000,1925,,44.8,D06,512618216,111,15:59:00,900+0,0:15:00.000,2096,79.4,123.23684210526316,40.16216216216216,538.3055555555555,2.028405405405405,1.249972972972973,0.7657222222222224,[%emt 1.671] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,PigeonEngine,feligres,0-1,0:15:00.000,2782,Yes,90.8,B33,512618208,44,16:06:00,900+1,0:15:00.000,2271,264.7,32.333333333333336,-36.92857142857143,-100.2,0.10335714285714286,1.0720714285714286,1.1471785714285716,[%emt 46.37] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,pikozrout,FraLav,1-0,0:15:00.000,1842,,42.5,B15,512618091,85,15:41:00,900+0,0:15:00.000,2212,52.6,41.241379310344826,221.75,609.3214285714286,2.8073214285714285,2.0282857142857145,2.205285714285714,[%emt 18.54] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,carmelovita,Notarious,0-1,0:15:00.000,2826,Yes,49.2,A47,512617936,54,15:27:00,900+5,0:15:00.000,1513,30.6,-7.368421052631579,-266.77777777777777,-706.8461538461538,0.9463333333333332,3.6294444444444443,3.0754117647058825,[%emt 0.526] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,SRCorney,Technetium,0-1,0:15:00.000,2527,,87.7,A40,512617575,48,14:34:00,900+0,0:15:00.000,1984,36.5,81.58823529411765,-53.3125,-528.5333333333333,0.5906875,2.8645,4.7867999999999995,[%emt 3.701] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,SRCorney,blore,1/2-1/2,0:15:00.000,2079,,22.7,A02,512617421,154,13:46:00,900+0,0:15:00.000,1982,36.5,74.28846153846153,51.21568627450981,4.686274509803922,2.983039215686275,1.786607843137255,0.7680784313725489,[%emt 0.1] Game drawn by repetition,
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,SRCorney,1-0,0:15:00.000,1988,,36.7,B10,512617218,63,13:29:00,900+0,0:15:00.000,2073,22.7,30.772727272727273,162.28571428571428,246.88888888888889,1.8531428571428574,3.618761904761904,2.6094,[%emt 7.89] Black checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,CeruleanJS,gerichan,1-0,0:10:00.000,2080,,35.5,A20,512617204,4,13:41:00,600+20,0:10:00.000,2021,103.4,5.0,17.0,50.0,0.0,0.0,0.1,[%emt 17.391] Black forfeits by disconnection,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,meroramadan,MichailovA,0-1,0:20:00.000,2084,,81.1,C24,512616578,98,11:19:00,1200+30,0:20:00.000,1955,35.5,124.3030303030303,-195.15625,-328.1,2.8016875,8.8640625,2.20609375,[%emt 2.277] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,SRCorney,blore,0-1,0:15:00.000,2061,,22.8,A02,512616551,106,11:40:00,900+0,0:15:00.000,1995,36.9,134.47222222222223,217.74285714285713,-394.37142857142857,3.376542857142857,2.6237142857142857,1.3385428571428575,[%emt 2.157] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Floerkeli,hastrman,1-0,0:15:00.000,2008,Yes,28.8,A29,512615999,65,10:20:00,900+0,0:15:00.000,2003,36.0,34.45454545454545,309.0,259.55,0.5459047619047619,2.9872380952380952,1.9760952380952383,[%emt 6.73] Black checkmated,
FICS rated standard game,FICS freechess.org,2022.09.30,?,gerichan,IFDThor,0-1,1:30:00.000,2193,Yes,34.4,B12,512615675,52,09:24:00,5400+90,1:30:00.000,2086,35.6,103.88888888888889,119.3529411764706,6.882352941176471,0.6810588235294118,0.9719411764705882,2.951470588235294,[%emt 0.1] White forfeits by disconnection,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Notarious,pkrout,1-0,0:15:00.000,1737,,31.7,C46,512615672,41,09:17:00,900+5,0:15:00.000,2826,49.1,67.64285714285714,231.76923076923077,267.6666666666667,1.851076923076923,3.467230769230769,1.6428076923076922,[%emt 0.519] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,pkrout,Notarious,0-1,0:15:00.000,2826,Yes,49.1,C54,512615586,62,08:53:00,900+5,0:15:00.000,1737,31.7,9.619047619047619,-357.85,-625.45,4.98475,4.027499999999999,5.0504999999999995,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,blore,KnightMeKing,0-1,0:15:00.000,1962,,29.9,B07,512615427,146,08:23:00,900+0,0:15:00.000,2074,22.8,64.42857142857143,-84.41666666666667,-1204.712765957447,0.8524166666666667,1.2331041666666664,0.6132604166666666,[%emt 3.684] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Notarious,Portip,1-0,0:15:00.000,1590,,39.8,E00,512615331,51,08:05:00,900+5,0:15:00.000,2826,49.1,101.61111111111111,593.0588235294117,745.25,2.8234117647058823,3.894941176470588,2.9920625,[%emt 0.1] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,konozrout,feligres,0-1,0:15:00.000,2780,Yes,91.4,A20,512615235,68,07:39:00,900+1,0:15:00.000,2219,46.4,22.434782608695652,2.8181818181818183,-106.59375,0.09477272727272729,4.24390909090909,1.9629772727272727,[%emt 17.995] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,cofail,exeComp,0-1,0:15:00.000,2698,Yes,39.7,B33,512615212,63,07:24:00,900+5,0:15:00.000,1912,189.6,31.772727272727273,-62.38095238095238,-410.1,4.892476190476191,4.777904761904763,3.27175,[%emt 6.487] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Notarious,jxk,1-0,0:15:00.000,1393,,174.7,B23,512615180,7,07:44:00,900+5,0:15:00.000,2826,49.1,27.0,84.5,444.0,0.0,0.0615,0.889,[%emt 49.796] Black forfeits by disconnection,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,feligres,konozrout,1-0,0:15:00.000,2220,Yes,46.4,C42,512615149,153,07:11:00,900+1,0:15:00.000,2778,91.8,53.19230769230769,349.8627450980392,747.96,0.8151176470588235,3.3390196078431376,1.59728,[%emt 5.609] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,IFDThor,gerichan,1/2-1/2,1:30:00.000,2084,,35.8,A83,512615045,111,06:59:00,5400+90,1:30:00.000,2195,34.5,23.236842105263158,-149.6216216216216,-0.5555555555555556,1.1337837837837839,1.8278108108108102,0.7618888888888891,[%emt 0.1] Game drawn by mutual agreement,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,IFDThor,HappyPawns,0-1,0:15:00.000,2714,Yes,70.4,E92,512614919,88,06:25:00,900+1,0:15:00.000,2196,34.6,14.533333333333333,-286.2758620689655,-603.2758620689655,1.4211379310344827,2.5735862068965516,1.191896551724138,[%emt 8.697] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,GoldBarMM,konozrout,1-0,0:15:00.000,2220,Yes,46.5,B80,512614912,53,06:22:00,900+1,0:15:00.000,2831,67.7,47.111111111111114,130.1764705882353,236.2,0.09170588235294119,3.6227058823529417,0.9698529411764706,[%emt 1.687] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,konozrout,GoldBarMM,0-1,0:15:00.000,2830,Yes,67.8,A29,512614880,78,06:01:00,900+1,0:15:00.000,2221,46.5,25.814814814814813,-186.65384615384616,-636.0,0.46599999999999997,3.8058461538461534,3.4500800000000003,[%emt 11.919] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,gerichan,IFDThor,1-0,1:30:00.000,2207,Yes,34.6,B22,512614650,69,05:03:00,5400+90,1:30:00.000,2073,36.0,93.625,197.43478260869566,449.5,0.4176521739130435,1.5630434782608698,1.7491818181818184,[%emt 13.067] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,IFDThor,gerichan,1-0,1:30:00.000,2078,,36.2,A81,512614619,15,05:01:00,5400+90,1:30:00.000,2202,34.8,59.166666666666664,56.8,176.0,0.1944,0.8188000000000001,1.42475,[%emt 0.1] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,gerichan,IFDThor,0-1,1:30:00.000,2197,Yes,34.9,B22,512614608,20,04:59:00,5400+90,1:30:00.000,2083,36.4,22.142857142857142,63.166666666666664,-95.75,0.15283333333333332,0.5160000000000001,0.5319166666666666,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,IFDThor,gerichan,0-1,1:30:00.000,2072,,36.6,A81,512614539,80,04:24:00,5400+90,1:30:00.000,2208,35.1,19.444444444444443,-396.03846153846155,-608.3461538461538,0.7523846153846153,2.158923076923077,0.6050769230769232,[%emt 37.28] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,moskh,lutidol,1-0,0:33:00.000,2210,,73.6,B21,512614334,43,03:08:00,1980+33,0:33:00.000,1893,58.7,-32.86666666666667,62.857142857142854,259.85714285714283,3.9918571428571425,4.538714285714286,3.568285714285714,[%emt 12.119] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,gerichan,IFDThor,0-1,1:30:00.000,2203,Yes,35.2,B12,512614300,58,03:01:00,5400+90,1:30:00.000,2077,36.8,89.1,140.31578947368422,134.42105263157896,0.3228421052631579,2.03778947368421,1.3342105263157895,[%emt 0.1] White forfeits by disconnection,
FICS rated standard game,FICS freechess.org,2022.09.30,?,Notarious,ArasanX,1-0,0:15:00.000,2729,Yes,42.0,D30,512614214,125,02:11:00,900+0,0:15:00.000,2820,49.0,44.61904761904762,104.1219512195122,172.52439024390245,2.9931951219512194,2.6950731707317073,1.0302560975609756,[%emt 1.537] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,Saili,damouno,0-1,0:15:00.000,2229,,39.0,B21,512614208,58,02:22:00,900+0,0:15:00.000,1927,44.8,11.85,-159.05263157894737,-496.57894736842104,0.48478947368421044,3.095315789473684,2.635842105263158,[%emt 1.689] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,damouno,Saili,1-0,0:15:00.000,1929,,45.0,D06,512614172,105,01:48:00,900+0,0:15:00.000,2227,39.1,111.11111111111111,218.97142857142856,684.0689655172414,0.6890571428571429,5.503942857142857,1.4983823529411764,[%emt 0.852] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,exeComp,pkrout,1-0,0:15:00.000,1700,,32.2,C62,512614122,43,01:37:00,900+5,0:15:00.000,2698,39.6,46.733333333333334,105.35714285714286,570.7272727272727,0.13564285714285715,8.930142857142858,4.620285714285714,[%emt 0.1] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.30,?,entrenamiento,damouno,1/2-1/2,0:15:00.000,2234,,39.3,B20,512614108,83,01:33:00,900+0,0:15:00.000,1767,27.8,26.285714285714285,26.14814814814815,-37.111111111111114,1.0411481481481482,2.9530370370370376,1.158722222222222,[%emt 0.557] Game drawn by repetition,
FICS rated standard game,FICS freechess.org,2022.09.30,?,damouno,entrenamiento,1-0,0:15:00.000,1768,,27.8,A03,512614078,35,01:28:00,900+0,0:15:00.000,2233,39.3,13.333333333333334,128.9090909090909,207.85,0.39136363636363636,1.728,5.12140909090909,[%emt 2.101] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.30,?,entrenamiento,damouno,0-1,0:15:00.000,2232,,39.4,B20,512613919,164,00:05:00,900+0,0:15:00.000,1781,28.0,-4.8545454545454545,-291.24074074074076,-280.95238095238096,1.6449444444444443,2.120388888888889,0.6605833333333332,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Notarious,Bjboy,1-0,0:15:00.000,1831,,36.6,C18,512613874,81,23:43:00,900+5,0:15:00.000,2820,49.4,65.53571428571429,95.14814814814815,174.03846153846155,4.981259259259259,4.726740740740741,2.264576923076923,[%emt 14.929] Black forfeits by disconnection,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,damouno,entrenamiento,1-0,0:15:00.000,1782,,28.0,A40,512613866,101,23:45:00,900+0,0:15:00.000,2231,39.4,77.8529411764706,140.78787878787878,920.030303030303,2.227151515151515,1.7754848484848487,0.8001818181818183,[%emt 0.1] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Bjboy,Notarious,1/2-1/2,0:15:00.000,2828,Yes,49.4,D47,512613815,143,23:03:00,900+5,0:15:00.000,1823,36.6,25.416666666666668,-0.3191489361702128,2.372340425531915,3.2028297872340428,3.4879148936170217,1.2676063829787234,[%emt 1.636] Neither player has mating material,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,1/2-1/2,0:15:00.000,2209,Yes,35.2,B10,512613710,80,22:56:00,900+0,0:15:00.000,1863,33.2,167.85185185185185,435.65384615384613,128.09615384615384,0.4404615384615384,0.9143076923076924,0.37496153846153846,[%emt 0.1] Game drawn by repetition,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,0-1,0:15:00.000,2207,Yes,35.3,B12,512613695,56,22:54:00,900+0,0:15:00.000,1865,33.2,119.3157894736842,85.22222222222223,-515.6944444444445,0.31816666666666665,0.355,0.6268333333333334,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,0-1,0:15:00.000,2205,Yes,35.4,B21,512613686,64,22:51:00,900+0,0:15:00.000,1867,33.3,-152.0,-470.6666666666667,-737.25,0.7609999999999999,0.5167142857142857,0.23457142857142854,[%emt 0.1] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,0-1,0:15:00.000,2203,Yes,35.4,D07,512613675,58,22:48:00,900+0,0:15:00.000,1869,33.4,57.25,25.94736842105263,-222.7058823529412,0.3068421052631579,0.32310526315789473,0.9522105263157896,[%emt 0.1] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,0-1,0:15:00.000,2201,Yes,35.5,A50,512613661,60,22:46:00,900+0,0:15:00.000,1871,33.5,28.476190476190474,-61.2,-515.3684210526316,0.1982,0.39749999999999996,0.29236842105263156,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,Aromas,IFDThor,0-1,0:15:00.000,2199,Yes,35.6,B12,512613656,68,22:43:00,900+0,0:15:00.000,1873,33.5,-113.17391304347827,-410.40909090909093,-338.5416666666667,0.22827272727272724,0.4862727272727272,0.5464772727272726,[%emt 0.1] White checkmated,
FICS rated standard game,FICS freechess.org,2022.09.29,?,damouno,Sandevil,1-0,0:15:00.000,1809,,131.8,B00,512613436,95,21:17:00,900+0,0:15:00.000,2229,39.5,19.0625,8.67741935483871,564.3870967741935,0.9685161290322581,5.081354838709677,0.8533225806451615,[%emt 0.897] Black resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,blore,damouno,0-1,0:15:00.000,2224,,39.5,B20,512613370,70,21:09:00,900+0,0:15:00.000,2063,22.6,5.541666666666667,-62.391304347826086,-405.7826086956522,0.41160869565217395,2.112913043478261,0.8689565217391307,[%emt 2.191] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,konozrout,GoldBarMM,0-1,0:15:00.000,2829,Yes,67.8,D30,512612398,66,17:25:00,900+1,0:15:00.000,2222,46.3,21.08695652173913,-228.8181818181818,-578.0,1.9027272727272726,3.8538181818181814,3.8467619047619053,[%emt 2.14] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,GoldBarMM,konozrout,1-0,0:15:00.000,2223,Yes,46.3,B01,512612253,63,17:10:00,900+1,0:15:00.000,2828,67.9,48.09090909090909,209.28571428571428,693.1666666666666,0.41423809523809524,3.7500952380952386,3.864399999999999,[%emt 4.874] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,Notarious,carmelovita,1-0,0:15:00.000,1528,,30.8,C48,512612206,49,17:00:00,900+5,0:15:00.000,2828,49.3,83.58823529411765,333.5625,697.125,2.5556874999999994,3.6015625,4.2455,[%emt 0.1] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,konozrout,GoldBarMM,0-1,0:15:00.000,2827,Yes,68.1,E11,512612162,78,16:50:00,900+1,0:15:00.000,2224,46.3,-12.37037037037037,-312.96153846153845,-788.08,1.7521923076923078,4.322576923076922,2.40368,[%emt 8.404] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,GoldBarMM,konozrout,1-0,0:15:00.000,2225,Yes,46.4,C67,512612019,55,16:43:00,900+1,0:15:00.000,2826,68.2,33.31578947368421,31.166666666666668,217.5,0.09272222222222223,0.9085555555555556,2.297722222222222,[%emt 1.562] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,Notarious,carmelovita,1-0,0:15:00.000,1530,,30.9,C41,512612001,75,16:24:00,900+5,0:15:00.000,2828,49.3,74.92307692307692,527.76,689.05,2.8984799999999997,3.7401600000000004,2.3786666666666667,[%emt 0.1] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,konozrout,GoldBarMM,0-1,0:15:00.000,2825,Yes,68.4,B22,512611969,94,16:24:00,900+1,0:15:00.000,2226,46.4,43.6875,-90.70967741935483,-412.3703703703704,2.402548387096774,2.7450322580645166,1.9987419354838711,[%emt 0.937] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,GoldBarMM,konozrout,1-0,0:15:00.000,2227,Yes,46.5,B80,512611818,71,16:07:00,900+1,0:15:00.000,2824,68.6,21.125,153.56521739130434,635.4347826086956,0.3344782608695652,6.532652173913044,1.7381521739130439,[%emt 14.918] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,SCARLATGIcca,exeComp,0-1,0:15:00.000,2698,Yes,39.4,E11,512611774,62,15:58:00,900+5,0:15:00.000,1973,71.1,-7.285714285714286,-299.65,-299.8235294117647,1.2858500000000002,5.02755,5.488424999999999,[%emt 0.147] White resigns,
FICS rated standard game,FICS freechess.org,2022.09.29,?,konozrout,GoldBarMM,0-1,0:15:00.000,2823,Yes,68.7,B43,512611697,64,15:55:00,900+1,0:15:00.000,2228,46.5,23.681818181818183,-96.04761904761905,-437.6666666666667,0.40076190476190476,4.598190476190476,1.7272380952380952,[%emt 1.313] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,exeComp,SCARLATGIcca,1-0,0:15:00.000,1973,,71.2,B30,512611612,55,15:26:00,900+5,0:15:00.000,2698,39.4,51.05263157894737,61.833333333333336,346.0833333333333,0.8900555555555556,5.754277777777777,7.537666666666668,[%emt 0.1] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,feligres,konozrout,1/2-1/2,0:15:00.000,2221,Yes,46.6,C76,512611542,94,15:23:00,900+1,0:15:00.000,2801,92.2,39.5625,75.41935483870968,37.54838709677419,1.0805483870967743,3.4430645161290316,3.550129032258065,[%emt 0.261] Game drawn by repetition,Yes
FICS rated standard game,FICS freechess.org,2022.09.29,?,konozrout,feligres,0-1,0:15:00.000,2799,Yes,92.6,C02,512611369,92,15:01:00,900+1,0:15:00.000,2222,46.6,16.64516129032258,-55.53333333333333,-553.5666666666666,0.09796666666666667,4.846266666666666,1.9501,[%emt 14.214] White resigns,Yes
