Event,Site,Date,Round,White,Black,Result,BlackClock,BlackElo,BlackRD,ECO,FICSGamesDBGameNo,PlyCount,Time,TimeControl,WhiteClock,WhiteElo,WhiteIsComp,WhiteRD,AvgEvalOpening,AvgEvalMiddle,AvgEvalEnd,AvgEmtOpening,AvgEmtMiddle,AvgEmtEnd,ResultComment,BlackIsComp
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,Reverand,1-0,0:15:00.000,1617,262.5,A41,512415760,31,23:05:00,900+5,0:15:00.000,2719,Yes,42.8,242.54545454545453,722.4,935.3333333333334,2.161,1.9254000000000002,3.8482999999999996,[%emt 0.1] Black checkmated,
FICS rated standard game,FICS freechess.org,2022.08.31,?,ArasanX,exeComp,1/2-1/2,0:15:00.000,2720,42.8,E03,512415673,305,21:53:00,900+5,0:15:00.000,2696,Yes,41.7,13.901960784313726,-0.019801980198019802,-400.7524752475247,3.392445544554455,1.2684851485148516,0.3869455445544555,[%emt 6.92] Game drawn by mutual agreement,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Limbor,kamenozrout,1/2-1/2,0:15:00.000,2149,42.7,A30,512415611,122,22:08:00,900+0,0:15:00.000,1894,,36.3,145.21951219512195,418.6,60.4125,2.48755,3.0407249999999997,0.6641750000000001,[%emt 8.759] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,ArasanX,1/2-1/2,0:15:00.000,2695,42.0,B90,512415468,121,21:14:00,900+5,0:15:00.000,2721,Yes,43.1,32.24390243902439,-3.675,24.1,4.308375,3.9250999999999996,2.1653,[%emt 0.1] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,pikozrout,Limbor,1-0,0:15:00.000,1912,37.1,B06,512415413,25,21:30:00,900+0,0:15:00.000,2210,Yes,56.1,52.666666666666664,40.375,168.625,0.19624999999999998,1.155375,2.61575,[%emt 30.606] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,Limbor,pikozrout,0-1,0:15:00.000,2207,56.5,D34,512415398,46,21:22:00,900+0,0:15:00.000,1915,,37.2,28.0,8.266666666666667,-66.0,0.23200000000000004,1.2874666666666668,2.289733333333333,[%emt 14.881] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,pikozrout,Limbor,1-0,0:15:00.000,1918,37.3,A40,512415365,81,21:08:00,900+0,0:15:00.000,2204,Yes,56.9,46.142857142857146,7.074074074074074,393.6923076923077,1.4506666666666665,2.487111111111111,2.3015769230769227,[%emt 15.198] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,MFajri,exeComp,0-1,0:15:00.000,2721,43.4,B80,512415305,22,21:01:00,900+5,0:15:00.000,1592,,149.2,31.0,32.857142857142854,47.42857142857143,0.23114285714285712,0.3627142857142857,1.7808571428571427,[%emt 23.168] White forfeits by disconnection,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,MFajri,1-0,0:15:00.000,1592,149.3,D35,512415255,12,20:52:00,900+5,0:15:00.000,2721,Yes,43.4,31.4,25.75,33.0,0.07425000000000001,1.4209999999999998,0.09200000000000001,[%emt 11.031] Black forfeits by disconnection,
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2200,35.1,B21,512415240,34,20:51:00,900+0,0:15:00.000,1882,,28.4,-45.916666666666664,-354.09090909090907,-634.6666666666666,0.1809090909090909,0.2744545454545455,0.39554545454545453,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2198,35.2,B21,512415235,58,20:49:00,900+0,0:15:00.000,1884,,28.5,-12.95,-103.3157894736842,-330.1578947368421,0.2451052631578947,0.39415789473684204,0.5654210526315788,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2196,35.2,B12,512415228,68,20:47:00,900+0,0:15:00.000,1886,,28.5,93.0,-70.5,-115.78571428571429,0.24009090909090905,0.19609090909090907,0.46649999999999997,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2194,35.3,D00,512415220,64,20:45:00,900+0,0:15:00.000,1888,,28.6,20.5,162.42857142857142,-142.14285714285714,0.32461904761904764,0.2818571428571428,0.2641904761904761,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2192,35.4,B12,512415209,70,20:43:00,900+0,0:15:00.000,1890,,28.6,22.541666666666668,-105.69565217391305,-427.6521739130435,0.2660869565217391,0.49986956521739123,0.6664782608695653,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2190,35.5,B12,512415202,50,20:41:00,900+0,0:15:00.000,1892,,28.7,7.411764705882353,101.125,-630.28125,0.20187499999999997,0.40187500000000004,0.6229687500000001,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2187,35.6,B21,512415195,40,20:40:00,900+0,0:15:00.000,1895,,28.7,-48.5,-178.3846153846154,-263.15384615384613,0.2093076923076923,0.31223076923076926,0.2523076923076923,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2184,35.7,B21,512415189,38,20:38:00,900+0,0:15:00.000,1898,,28.8,-59.07692307692308,-326.75,-724.6666666666667,0.2615,0.3095,0.2655833333333333,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2181,35.8,B21,512415183,44,20:37:00,900+0,0:15:00.000,1901,,28.8,-106.6,-607.0,-873.25,0.2785714285714286,0.2606428571428572,0.42574999999999996,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2178,35.9,B12,512415179,48,20:36:00,900+0,0:15:00.000,1904,,28.9,42.1764705882353,-380.5625,-496.9230769230769,0.3509375,0.2325625,0.3456,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,1-0,0:15:00.000,2192,36.0,B12,512415172,53,20:34:00,900+0,0:15:00.000,1890,,28.9,81.66666666666667,399.7647058823529,448.5833333333333,0.3261764705882353,0.2966470588235294,0.22364705882352937,[%emt 1.48] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2190,36.1,B21,512415165,58,20:32:00,900+0,0:15:00.000,1892,,29.0,-76.7,-203.1578947368421,-472.1111111111111,0.3073157894736841,0.24899999999999994,0.28778947368421054,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,ArasanX,exeComp,1/2-1/2,0:15:00.000,2722,43.4,E97,512415163,233,19:45:00,900+5,0:15:00.000,2694,Yes,42.2,28.53846153846154,9.363636363636363,-157.16233766233765,4.001493506493507,2.9291818181818177,0.4267987012987013,[%emt 0.245] Game drawn by mutual agreement,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2187,36.2,A50,512415155,44,20:31:00,900+0,0:15:00.000,1895,,29.0,40.46666666666667,78.35714285714286,-145.1153846153846,0.30278571428571427,0.20221428571428574,0.6170357142857142,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2184,36.3,B21,512415151,46,20:29:00,900+0,0:15:00.000,1898,,29.1,20.0,133.26666666666668,-85.84615384615384,0.28833333333333333,0.2690666666666667,0.6791333333333333,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2181,36.4,B12,512415141,72,20:27:00,900+0,0:15:00.000,1901,,29.1,43.6,143.25,-422.94736842105266,0.29774999999999996,0.46662500000000007,0.5405652173913044,[%emt 0.1] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,1-0,0:15:00.000,2195,36.5,B12,512415126,101,20:21:00,900+0,0:15:00.000,1887,,29.2,188.2058823529412,562.2727272727273,480.4375,0.30118181818181816,0.34415151515151515,0.3157878787878788,[%emt 2.292] Black resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2193,36.6,B15,512415105,44,20:20:00,900+0,0:15:00.000,1889,,29.2,23.466666666666665,100.28571428571429,-360.5357142857143,0.1995,0.35321428571428576,0.37732142857142853,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2191,36.7,D00,512415096,38,20:19:00,900+0,0:15:00.000,1891,,29.3,9.153846153846153,-55.0,-226.83333333333334,0.18366666666666667,0.2044166666666667,0.2504166666666667,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Aromas,IFDThor,0-1,0:15:00.000,2189,36.8,B10,512415089,24,20:18:00,900+0,0:15:00.000,1893,,29.3,-74.88888888888889,-380.25,-512.4285714285714,0.320875,0.27449999999999997,0.2751428571428572,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,GoldBarMM,ulfish,1/2-1/2,0:25:00.000,2551,119.2,C67,512414407,172,17:11:00,1500+2,0:25:00.000,2790,Yes,72.0,24.82758620689655,-29.17543859649123,0.21052631578947367,3.0270701754385962,3.50759649122807,1.719017543859649,[%emt 7.223] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,hastrman,Achonk,1-0,0:15:00.000,2096,41.1,B32,512414250,61,17:20:00,900+0,0:15:00.000,2003,Yes,28.9,9.857142857142858,100.0,246.4375,2.02885,3.3960999999999997,2.7377999999999996,[%emt 3.26] Black checkmated,
FICS rated standard game,FICS freechess.org,2022.08.31,?,ulfish,GoldBarMM,1/2-1/2,0:25:00.000,2799,72.9,A00,512414111,124,16:28:00,1500+2,0:25:00.000,2523,Yes,123.8,16.428571428571427,-31.073170731707318,-16.536585365853657,2.963073170731707,3.636536585365854,2.674585365853659,[%emt 9.92] Game drawn by repetition,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,GoldBarMM,ulfish,1/2-1/2,0:25:00.000,2490,128.4,C68,512413860,36,16:13:00,1500+2,0:25:00.000,2809,Yes,73.8,39.84615384615385,0.3333333333333333,-5.909090909090909,2.54625,8.906666666666665,3.2770000000000006,[%emt 34.586] Game drawn by repetition,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,ulfish,GoldBarMM,1/2-1/2,0:25:00.000,2820,74.5,A22,512413755,163,15:24:00,1500+2,0:25:00.000,2452,Yes,132.6,-2.4727272727272727,-1.4444444444444444,-1.7407407407407407,3.1179074074074085,3.8666666666666663,2.733981481481482,[%emt 9.534] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,family,kamenozrout,0-1,0:15:00.000,2143,42.8,A81,512413516,56,15:20:00,900+0,0:15:00.000,2021,,50.9,65.26315789473684,-42.22222222222222,-183.03333333333333,0.9338333333333334,3.3501666666666665,1.1440277777777779,[%emt 1.331] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,alextheseaman,blore,1/2-1/2,0:15:00.000,2120,20.5,A46,512413198,124,13:30:00,900+0,0:15:00.000,2092,,26.9,12.666666666666666,-34.073170731707314,-16.024390243902438,1.3048048780487802,1.8159268292682929,2.517926829268293,[%emt 2.74] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.31,?,lalison,blore,1-0,0:15:00.000,2123,20.6,C55,512412978,89,13:45:00,900+0,0:15:00.000,1891,,43.8,11.0,120.51724137931035,442.7068965517241,1.0164827586206895,2.343896551724138,2.700362068965517,[%emt 1.812] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,lalison,blore,0-1,0:15:00.000,2120,20.6,C47,512412796,34,13:33:00,900+0,0:15:00.000,1894,,44.0,23.833333333333332,-38.63636363636363,-148.72727272727272,0.376,0.6254545454545454,1.5452727272727274,[%emt 2.563] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,alextheseaman,0-1,0:15:00.000,2083,27.0,D35,512412741,72,13:13:00,900+0,0:15:00.000,2129,,20.7,23.6,-21.166666666666668,-175.95652173913044,0.6088333333333332,2.6189583333333335,1.3913478260869567,[%emt 12.147] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,MichailovA,kunde,0-1,0:15:00.000,2045,35.6,D02,512411806,76,10:53:00,900+0,0:15:00.000,2169,,98.9,30.53846153846154,-22.68,-279.14,0.54804,2.41448,1.7021999999999997,[%emt 2.235] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,Achonk,scalaQueen,1-0,0:15:00.000,1940,26.2,A00,512411646,101,10:22:00,900+0,0:15:00.000,2091,,41.2,72.55882352941177,258.57575757575756,301.125,1.7484242424242424,2.2093939393939395,0.5085,[%emt 8.904] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2051,35.7,C41,512411631,29,10:33:00,900+0,0:15:00.000,2119,,20.8,48.7,13.444444444444445,453.77777777777777,0.5222222222222223,1.1488888888888888,1.211111111111111,[%emt 5.441] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,MichaelOgbeide,1/2-1/2,0:15:00.000,2125,37.1,C01,512411475,119,09:47:00,900+0,0:15:00.000,2119,,20.9,71.9,132.87179487179486,4.128205128205129,0.9514615384615385,2.395871794871795,0.8744102564102563,[%emt 9.313] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.31,?,vandi,blore,0-1,0:15:00.000,2115,20.9,B86,512411309,69,09:23:00,900+0,0:15:00.000,1900,,36.9,34.083333333333336,-153.95652173913044,-567.0,0.39821739130434786,3.4003043478260873,2.725227272727272,[%emt 3.006] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,Speyside,HappyPawns,0-1,0:15:00.000,2705,73.8,B51,512411232,80,09:05:00,900+1,0:15:00.000,2130,Yes,60.0,-36.2962962962963,-431.1923076923077,-410.0,3.3291538461538464,3.707423076923077,1.8083846153846153,[%emt 0.26] White checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,mcstorytaller,damouno,1/2-1/2,0:15:00.000,2189,43.2,C02,512410980,183,08:21:00,900+0,0:15:00.000,1895,,30.6,-108.79032258064517,-62.14754098360656,-2.1666666666666665,1.2776721311475405,1.5995901639344265,1.275733333333333,[%emt 2.5] Neither player has mating material,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,mcstorytaller,1-0,0:15:00.000,1909,30.8,A45,512410746,141,07:49:00,900+0,0:15:00.000,2111,,20.9,155.85416666666666,479.6170212765957,1221.25,1.3728297872340425,0.9122553191489361,0.4707608695652174,[%emt 3.411] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,mcstorytaller,blore,0-1,0:15:00.000,2107,21.0,C47,512410680,142,07:28:00,900+0,0:15:00.000,1913,,30.9,-24.8125,-247.12765957446808,-623.8297872340426,1.2990638297872343,1.3335957446808508,1.4224468085106383,[%emt 0.1] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,GriffySr,HappyPawns,0-1,0:15:00.000,2703,74.0,B88,512410550,64,07:07:00,900+1,0:15:00.000,2215,Yes,44.8,-73.04545454545455,-408.1904761904762,-537.0,0.8516190476190476,2.8957619047619043,2.5709047619047616,[%emt 15.618] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,meroramadan,SILENTwisp,1-0,0:20:00.000,2056,158.0,C41,512410486,31,07:01:00,1200+30,0:20:00.000,1982,,36.2,34.27272727272727,67.2,377.0,0.5037,0.3936,1.3516,[%emt 4.722] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,loinsaxena,GriffySr,1/2-1/2,0:15:00.000,2219,44.9,C04,512410479,136,06:50:00,900+0,0:15:00.000,2050,,61.0,-67.71739130434783,-28.977777777777778,0.2,1.409888888888889,0.6259777777777777,1.0322666666666667,[%emt 0.1] Neither player has mating material,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,Ruvarashe,exeComp,0-1,0:15:00.000,2722,43.4,A62,512410311,18,06:19:00,900+5,0:15:00.000,1695,,67.5,28.0,62.666666666666664,65.8,0.07233333333333335,0.9926666666666666,2.7723999999999998,[%emt 0.1] White forfeits by disconnection,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,GriffySr,loinsaxena,0-1,0:15:00.000,2034,61.8,B10,512410307,108,06:08:00,900+0,0:15:00.000,2231,Yes,45.2,31.91891891891892,-86.05555555555556,-553.4857142857143,1.674111111111111,2.06525,0.2202285714285714,[%emt 2.308] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,Ruvarashe,1-0,0:15:00.000,1695,67.6,A36,512410287,27,05:56:00,900+5,0:15:00.000,2722,Yes,43.4,18.9,15.88888888888889,19.75,0.8732222222222222,22.131444444444444,5.903874999999999,[%emt 0.1] Black forfeits on time,
FICS rated standard game,FICS freechess.org,2022.08.31,?,IFDThor,HappyPawns,0-1,0:15:00.000,2701,74.4,D37,512410251,76,05:55:00,900+1,0:15:00.000,2190,Yes,36.6,-13.692307692307692,-189.48,-609.5,0.9878,2.58236,2.77784,[%emt 8.593] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,kamenozrout,HappyPawns,0-1,0:15:00.000,2700,74.7,A85,512410121,72,05:15:00,900+1,0:15:00.000,2144,Yes,42.9,-7.88,-273.875,-509.44444444444446,2.47275,3.2778750000000003,2.9852608695652174,[%emt 0.1] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,0-1,0:15:00.000,2100,21.0,C41,512410109,116,05:12:00,900+0,0:15:00.000,2048,,36.2,51.743589743589745,3.736842105263158,-371.8026315789474,1.0123421052631578,1.5736315789473687,0.7187105263157896,[%emt 1.477] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,hastrman,Achonk,0-1,0:15:00.000,2084,41.4,B22,512410094,94,05:07:00,900+0,0:15:00.000,2021,Yes,29.0,-158.78125,-406.258064516129,-498.52,2.30958064516129,3.652387096774193,1.4821612903225805,[%emt 14.622] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2055,36.4,A52,512410029,43,05:05:00,900+0,0:15:00.000,2093,,21.1,50.06666666666667,174.57142857142858,447.25,0.8936428571428573,2.794357142857143,2.0497857142857145,[%emt 6.88] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,1/2-1/2,0:15:00.000,2094,21.1,C41,512410000,46,04:57:00,900+0,0:15:00.000,2054,,36.6,57.8125,34.13333333333333,2.3333333333333335,1.3622666666666667,1.6218666666666668,0.8452000000000001,[%emt 4.394] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2061,36.8,C41,512409971,57,04:51:00,900+0,0:15:00.000,2087,,21.1,56.2,118.6842105263158,387.27777777777777,0.42678947368421055,1.1969473684210525,1.212777777777778,[%emt 1.687] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,1-0,0:15:00.000,2096,21.2,B01,512409949,89,04:40:00,900+0,0:15:00.000,2052,,37.0,70.0,-15.689655172413794,460.3620689655172,0.963344827586207,1.4652068965517242,0.8858103448275861,[%emt 2.2] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2059,37.2,D06,512409910,95,04:22:00,900+0,0:15:00.000,2089,,21.2,105.5625,180.96774193548387,277.3709677419355,1.4527419354838707,2.4457096774193556,1.1164354838709678,[%emt 1.908] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,1-0,0:15:00.000,2098,21.2,C47,512409841,153,04:04:00,900+0,0:15:00.000,2050,,37.4,-27.98076923076923,-16.372549019607842,633.4,0.7738823529411766,1.197764705882353,1.11994,[%emt 0.796] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2057,37.6,C41,512409783,53,03:57:00,900+0,0:15:00.000,2091,,21.2,48.5,26.470588235294116,326.52941176470586,0.39805882352941174,2.4044117647058822,0.7648823529411765,[%emt 1.973] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,Sunartii,exeComp,0-1,0:15:00.000,2722,43.4,B43,512409759,86,03:20:00,900+5,0:15:00.000,1474,,93.2,-2.9655172413793105,-230.46428571428572,-849.3214285714286,5.809714285714285,4.221785714285714,5.092964285714285,[%emt 0.1] White forfeits on time,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,0-1,0:15:00.000,2083,21.3,C47,512409713,58,03:30:00,900+0,0:15:00.000,2065,,37.9,20.35,-24.105263157894736,-214.57894736842104,0.36721052631578943,1.9576842105263152,1.9427894736842106,[%emt 32.319] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,blore,kunde,1-0,0:15:00.000,2073,38.2,C41,512409683,119,03:13:00,900+0,0:15:00.000,2075,,21.4,10.7,142.02564102564102,498.35897435897436,0.8245384615384614,1.8053589743589744,0.5410128205128205,[%emt 2.041] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,Sunartii,1-0,0:15:00.000,1474,93.3,B13,512409646,75,02:48:00,900+5,0:15:00.000,2722,Yes,43.4,70.5,249.88,684.8,3.6197199999999996,3.6538799999999996,3.907541666666667,[%emt 0.1] Black checkmated,
FICS rated standard game,FICS freechess.org,2022.08.31,?,KRISHNAPARASHAR,exeComp,0-1,0:15:00.000,2722,43.3,B21,512409460,11,02:23:00,900+5,0:15:00.000,1435,,241.8,14.75,-23.333333333333332,-158.5,0.025333333333333333,0.2796666666666667,2.6333333333333333,[%emt 8.005] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,MasterButen,1-0,0:15:00.000,1834,32.9,C05,512409433,33,02:01:00,900+5,0:15:00.000,2722,Yes,43.3,75.75,171.9090909090909,471.9,0.45554545454545453,4.157090909090909,3.7456000000000005,[%emt 26.575] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,kunde,blore,1/2-1/2,0:15:00.000,2075,21.4,C41,512409401,45,01:55:00,900+0,0:15:00.000,2073,,38.4,52.1875,-19.733333333333334,-29.0,0.4148666666666667,1.4472,0.6307857142857143,[%emt 11.689] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.31,?,MasterButen,exeComp,0-1,0:15:00.000,2722,43.3,C01,512409400,40,01:46:00,900+5,0:15:00.000,1834,,32.9,18.857142857142858,-21.153846153846153,-284.15384615384613,0.29269230769230775,5.268,3.8563076923076927,[%emt 26.144] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.31,?,alextheseaman,kunde,1/2-1/2,0:15:00.000,2073,38.6,D13,512409379,125,01:38:00,900+0,0:15:00.000,2083,,26.7,-13.095238095238095,64.85365853658537,49.890243902439025,0.954487804878049,1.9342926829268292,1.947341463414634,[%emt 10.111] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.31,?,exeComp,KRISHNAPARASHAR,1-0,0:15:00.000,1456,256.9,B01,512409247,8,01:14:00,900+5,0:15:00.000,2722,Yes,43.3,46.0,54.0,137.5,0.0,0.099,3.9160000000000004,[%emt 7.099] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.31,?,KRISHNAPARASHAR,exeComp,0-1,0:15:00.000,2722,43.3,B32,512409203,15,00:51:00,900+5,0:15:00.000,1456,,257.2,23.666666666666668,-488.6,-661.0,0.27759999999999996,2.9958,4.8782499999999995,[%emt 18.488] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.30,?,alextheseaman,blore,1/2-1/2,0:15:00.000,2063,21.6,E12,512408868,82,14:38:00,900+0,0:15:00.000,2083,,26.7,15.178571428571429,72.96296296296296,159.92592592592592,0.674,5.1945555555555565,1.715185185185185,[%emt 1.472] Game drawn by mutual agreement,
FICS rated standard game,FICS freechess.org,2022.08.30,?,exeComp,haltura,1-0,0:15:00.000,1489,349.3,A30,512408459,6,21:27:00,900+5,0:15:00.000,2722,Yes,43.2,18.666666666666668,43.0,109.0,0.0,0.5095000000000001,0.1,[%emt 1.211] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.30,?,Diansyah,exeComp,0-1,0:15:00.000,2722,43.3,B43,512408446,17,21:18:00,900+5,0:15:00.000,1710,,30.2,33.5,-51.2,-441.6,0.4746,2.3548,8.7918,[%emt 13.89] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.30,?,exeComp,Diansyah,1-0,0:15:00.000,1710,30.2,B10,512408237,20,20:30:00,900+5,0:15:00.000,2722,Yes,43.2,33.42857142857143,90.66666666666667,349.0,0.108,0.23016666666666666,46.16075,[%emt 22.352] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.30,?,Aromas,Speyside,0-1,0:15:00.000,2124,60.0,E00,512408215,24,20:25:00,900+0,0:15:00.000,1910,,29.0,14.11111111111111,-84.75,-249.85714285714286,0.276375,3.32575,1.0121428571428572,[%emt 7.084] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.30,?,Aromas,Speyside,0-1,0:15:00.000,2119,60.6,C45,512408194,48,20:15:00,900+0,0:15:00.000,1914,,29.1,38.88235294117647,17.625,-497.0,1.5970624999999998,3.101375,1.1409333333333334,[%emt 1.995] White resigns,Yes
FICS rated standard game,FICS freechess.org,2022.08.30,?,exeComp,MFajri,1-0,0:15:00.000,1597,151.5,C88,512408141,61,19:49:00,900+5,0:15:00.000,2722,Yes,43.2,50.0,414.25,619.3,4.833499999999999,4.3111999999999995,4.206799999999999,[%emt 11.688] Black forfeits by disconnection,
FICS rated standard game,FICS freechess.org,2022.08.30,?,kristijanZD,damouno,1-0,0:15:00.000,2193,43.4,C02,512406854,151,16:02:00,900+2,0:15:00.000,2120,,75.0,15.568627450980392,97.26,479.68,3.9703999999999997,1.49062,0.56284,[%emt 0.874] Black resigns,
FICS rated standard game,FICS freechess.org,2022.08.30,?,GriffyJr,family,0-1,0:15:00.000,2012,51.0,D02,512406825,90,16:20:00,900+0,0:15:00.000,2065,Yes,40.3,101.3225806451613,-164.13333333333333,-489.2758620689655,0.40259999999999996,3.0662666666666665,0.8442413793103448,[%emt 5.833] White resigns,
FICS rated standard game,FICS freechess.org,2022.08.30,?,coolchessteam,Speyside,1-0,0:30:00.000,2135,61.2,B42,512406735,65,15:38:00,1800+0,0:30:00.000,1876,,105.0,-3.6818181818181817,273.04761904761904,366.95,3.5351904761904764,5.181571428571429,2.2962380952380945,[%emt 36.181] Black checkmated,Yes
FICS rated standard game,FICS freechess.org,2022.08.30,?,meroramadan,kristijanZD,0-1,0:20:00.000,2109,76.7,B01,512406596,104,15:17:00,1200+30,0:20:00.000,1983,,36.2,22.542857142857144,-143.2941176470588,-251.07575757575756,2.9517941176470583,4.983558823529411,3.8039264705882347,[%emt 4.738] White checkmated,
